node_id,center_lat,center_lon,radius_meters,elephant_count,sighting_count,elephants,active_hours,avg_ndvi,avg_human_distance,protected,land_cover
0,6.145363865172413,81.07401909172414,1081.8342987119736,1,174,['Wanamali'],"[4, 12, 20]",0.8187931034482757,1733.901440141954,0,30.0
1,6.232405991271566,81.09510485301918,2349.5422267575755,1,626,['Wanamali'],"[12, 16, 4]",0.7951599041533547,2753.4514575996805,0,10.0
2,6.263527091,81.10021680125,242.58312713951972,1,8,['Wanamali'],"[16, 8, 20]",0.7539,2165.7259341249996,0,10.0
3,6.185950646904762,81.14426353204081,1186.507353324777,1,294,['Wanamali'],"[8, 4, 16]",0.8264557823129252,2407.0622959112243,1,10.0
4,6.304392800424243,81.07164172833335,844.895398092151,1,66,['Wanamali'],"[4, 20, 0]",0.8107090909090909,1069.9990672156061,0,10.0
5,6.299415237800001,81.056424714,381.7545963382913,1,10,['Wanamali'],"[0, 4, 16]",0.82896,1999.275012,0,30.0
6,6.329654962482143,81.02813854633928,1125.8969462028392,1,112,['Wanamali'],"[20, 16, 12]",0.7790392857142858,1590.5939160035716,0,10.0
7,6.312432027,81.05459828666666,325.69742172096113,1,6,['Wanamali'],"[20, 0, 8]",0.769,1723.5241551666668,0,10.0
8,6.153739777969697,81.09766541060606,455.4999019730843,1,33,['Wanamali'],"[4, 12, 16]",0.8266363636363636,731.8359169939393,0,10.0
9,6.167423422647058,81.11281531470588,506.7393051021365,1,17,['Wanamali'],"[20, 0, 16]",0.7649705882352941,2694.848806470588,0,10.0
10,6.185249680875,81.11327237,357.16049563382285,1,8,['Wanamali'],"[20, 16, 12]",0.749325,4357.114651,0,10.0
11,6.25081238825,81.10148112875001,83.05347948353489,1,8,['Wanamali'],"[16, 20, 0]",0.575,1033.5801561375001,0,10.0
12,6.286090791574468,81.11679170574469,498.5854601904464,2,47,"['Wanamali', 'Sakunthala']","[4, 0, 8]",0.7604446808510639,1910.3404028787234,0,30.0
13,6.290021868857144,81.10580198,160.82909294028528,1,7,['Wanamali'],"[16, 20, 4]",0.8068571428571428,983.7296610142856,0,30.0
14,6.2969086356,81.103128034,96.15656957738585,1,5,['Wanamali'],"[20, 0, 4]",0.758,1544.3490518,0,10.0
15,7.319948566075408,81.69515618484525,4013.2208127275244,2,1777,"['Sugala', 'Udani']","[0, 20, 16]",0.8020854811480022,2412.184532720765,0,10.0
16,7.284904619963115,81.78848498672131,1016.1787177367949,2,244,"['Sugala', 'Udani']","[12, 0, 16]",0.6544106557377048,2859.002885983607,0,40.0
17,7.148664029469387,81.74958931918367,447.6126607962652,1,49,['Sugala'],"[12, 8, 4]",0.8590469387755102,2796.4105152040815,0,40.0
18,7.1716282245,81.73597821666665,154.55499574030947,1,6,['Sugala'],"[16, 20]",0.7080000000000001,3501.0693395,0,30.0
19,7.175792361600001,81.75149396700002,311.9013630154361,1,20,['Sugala'],"[16, 20, 0]",0.784395,4738.8579561,0,40.0
20,7.280976514624999,81.65633214,178.59717598486657,1,8,['Sugala'],"[16, 20, 0]",0.655325,2555.0157085,1,10.0
21,7.325965257723077,81.58970331876922,1306.5659884185684,1,130,['Sugala'],"[0, 16, 12]",0.8139992307692308,2669.092682461538,0,10.0
22,7.3052476396,81.786886692,233.2871075573424,2,5,"['Sugala', 'Udani']","[16, 20, 0]",0.7305,1918.0786258,0,40.0
23,7.322476659133333,81.74355393333333,363.74519905014137,2,15,"['Sugala', 'Udani']","[16, 20, 0]",0.8310466666666668,1667.1300059333332,0,40.0
24,7.2966468694,81.650949646,183.23039678520155,1,5,['Sugala'],"[12, 8, 4]",0.8884000000000001,2338.9231844,1,10.0
25,7.491324605625,81.57287352750001,266.05914556140795,1,8,['Sugala'],"[16, 20, 4]",0.8775875,2896.360656625,1,10.0
26,7.508178103333332,81.56203848555555,419.9337643763939,1,9,['Sugala'],"[16, 20, 0]",0.7894444444444445,1115.6496619222223,1,10.0
27,7.499293822,81.567951678,214.10063931439532,1,5,['Sugala'],"[4, 20, 0]",0.8272999999999999,1928.2940056,1,10.0
28,7.2643512931666665,81.72586508333333,101.4528310490431,1,6,['Udani'],"[4, 12, 0]",0.6542,3268.1322365,0,40.0
29,7.339598276799999,81.728180118,249.83648301841876,1,5,['Udani'],"[16, 0, 20]",0.9007200000000001,906.67404362,0,40.0
30,7.3749678074,81.742220833,304.7746315222595,1,10,['Udani'],"[20, 0, 4]",0.8246600000000001,1373.9076010900003,0,30.0
31,8.030087746090912,80.85777284363635,244.8698713994776,2,11,"['Samudra', 'Nancy']","[20, 16, 12]",0.857890909090909,4485.595304636364,1,30.0
32,8.069735802,80.8776513742857,289.56251816227564,2,7,"['Samudra', 'Nancy']","[16, 20, 0]",0.8765,776.6292689857144,1,10.0
33,8.094298504631503,80.79906600036996,2382.3385706901736,5,2730,"['Samudra', 'Hurululiya', 'Mihiri', 'Chandi', 'Nancy']","[20, 16, 0]",0.8160124542124542,2221.380334420674,1,10.0
34,8.067046329663794,80.83914802827586,787.3541962722542,3,116,"['Samudra', 'Mihiri', 'Nancy']","[16, 0, 8]",0.8817956896551722,4267.90558038793,1,10.0
35,8.047071037666667,80.84185167666666,259.96339452325486,1,6,['Samudra'],"[8, 20, 0]",0.8693,3170.5450460000006,1,10.0
36,8.030985261385712,80.82861114885715,990.151964165663,3,70,"['Samudra', 'Mihiri', 'Nancy']","[0, 16, 20]",0.8396142857142856,1632.2275546442856,1,10.0
37,7.891903364682244,80.95396908196261,1240.2522909836364,1,107,['Samudra'],"[12, 16, 20]",0.685585046728972,2082.8742245149533,0,30.0
38,7.918929134142857,80.96002311857141,289.9803531026602,1,7,['Samudra'],"[0, 16, 20]",0.7662142857142856,3502.212172142857,1,30.0
39,8.084463087916667,80.88291736458334,602.4418360212585,2,24,"['Samudra', 'Nancy']","[0, 4, 8]",0.8473916666666668,1344.5761518625002,1,10.0
40,8.09649684975,80.87117558,224.84640781426356,1,8,['Samudra'],"[0, 8, 12]",0.8872,1399.7684037499998,1,10.0
41,8.01266341463158,80.85773752157894,636.3320871222651,2,19,"['Samudra', 'Nancy']","[20, 16, 0]",0.7174052631578948,4060.649820631578,1,30.0
42,8.027151966799998,80.80859424266667,489.580267813826,2,15,"['Samudra', 'Mihiri']","[20, 16, 0]",0.7878999999999999,1169.8782436466668,1,10.0
43,8.045971368428571,80.87149497142858,296.08755827499425,2,7,"['Samudra', 'Nancy']","[0, 20, 4]",0.8055428571428571,2636.6309498571427,1,30.0
44,8.00405185674074,80.57345176712963,555.0682145823547,1,108,['Kala'],"[12, 8, 0]",0.18617407407407408,1857.6401443425925,1,10.0
45,8.0102359928,80.58986972533333,483.86542748033656,1,15,['Kala'],"[20, 0, 4]",0.2975466666666666,1011.3291166266666,1,10.0
46,7.96536932757814,80.56081932970189,2450.5379922926227,1,1107,['Kala'],"[0, 16, 12]",0.5265299909665764,1176.5760934791508,1,10.0
47,7.94758110125,80.60851406,105.44335402718889,1,4,['Kala'],"[20, 16, 0]",0.6484249999999999,1154.5220901500002,0,40.0
48,6.381364553890663,81.08537946133907,3060.685542320991,1,814,['Sakunthala'],"[12, 0, 16]",0.8354351351351352,2895.1904071992626,1,10.0
49,6.301899440943448,81.15654005715862,2406.9886294985345,1,725,['Sakunthala'],"[0, 20, 4]",0.8506248275862068,2840.900296289793,0,10.0
50,6.263390181142857,81.17264077571429,246.71842614745466,1,7,['Sakunthala'],"[20, 0, 4]",0.8154714285714286,3105.403599999999,0,10.0
51,6.282913426,81.1342269875,244.86020228236018,1,4,['Sakunthala'],"[12, 4, 16]",0.6892999999999999,3599.5105845,0,10.0
52,6.34966853025,81.1108597575,223.29709849541672,1,4,['Sakunthala'],"[0, 4, 8]",0.8872,2785.3162704999995,1,10.0
53,7.8628752468630125,80.05468916910958,1431.532065323712,2,146,"['Wira', 'Kumari']","[12, 4, 20]",0.8474657534246575,717.3874581773973,0,10.0
54,7.812482223900709,80.07194816585105,2271.8823096916058,2,846,"['Wira', 'Kumari']","[12, 4, 20]",0.8068158392434988,721.4469132043262,0,10.0
55,7.835840799,80.11341234784314,708.3958983621109,1,51,['Wira'],"[8, 4, 12]",0.8240725490196078,1372.2618491039216,0,10.0
56,7.8413631395,80.12933051875,308.16336508007544,1,8,['Wira'],"[16, 20, 0]",0.824925,905.1826502375,0,10.0
57,7.84037092348,80.15586463120002,306.84045965881984,1,25,['Wira'],"[4, 8, 0]",0.850048,928.312141468,0,10.0
58,7.826393560999999,80.158721816,279.40472477986,1,10,['Wira'],"[20, 16, 0]",0.84418,1010.7990249399998,0,10.0
59,7.8203013995,80.14806320125,204.35337063300142,1,8,['Wira'],"[12, 4, 16]",0.7463249999999999,502.7194332125,0,10.0
60,7.827630776333333,80.20275627533331,322.63622469573164,1,15,['Wira'],"[0, 4, 8]",0.7611866666666666,676.4224693866666,0,10.0
61,7.793180245125,80.08850809124999,226.45395489580048,1,8,['Wira'],"[16, 4, 0]",0.7663500000000001,942.2541740375,0,10.0
62,7.806017175415731,80.01133947404495,727.6861404888223,1,89,['Wira'],"[8, 12, 0]",0.7801539325842697,611.1255822764044,0,10.0
63,7.865161466823531,80.07676667941176,493.3657899898796,2,51,"['Wira', 'Kumari']","[4, 12, 20]",0.7822686274509805,865.0093316901961,0,10.0
64,7.8400400804,80.05140836000001,84.82114026636809,1,5,['Wira'],"[20, 16]",0.7927,368.47817514,0,40.0
65,7.8510383774090915,80.0922376806818,749.2204515238108,2,44,"['Wira', 'Kumari']","[20, 12, 4]",0.7692159090909091,649.4514832029546,0,10.0
66,7.791419693058822,80.05047362588236,280.0403797458804,1,17,['Wira'],"[4, 12, 8]",0.795335294117647,747.1280062882352,0,10.0
67,7.804327931625,80.0331345825,256.82960411158786,1,8,['Wira'],"[16, 0, 20]",0.7461749999999999,372.8646979125,0,10.0
68,7.8352349586,80.024937728,245.13717600870018,1,10,['Wira'],"[20, 0, 16]",0.7555499999999998,802.01704977,0,10.0
69,7.871690435275863,80.09887479000002,507.7249005296673,1,29,['Wira'],"[0, 4, 8]",0.7689689655172415,662.3644701689655,0,10.0
70,7.8633641655833335,80.10655455416666,262.9237174396745,1,12,['Wira'],"[16, 0, 8]",0.7589833333333332,466.90050195833334,0,10.0
71,8.01591721543182,80.18465964886363,779.9365865826547,1,44,['Wira'],"[8, 12, 4]",0.8503727272727274,742.0545424886363,1,10.0
72,8.010204425857143,80.19413116999999,208.22781684146736,1,7,['Wira'],"[16, 20, 0]",0.8234000000000001,822.8924205428572,0,10.0
73,7.838588081499999,80.20667518833332,227.06204522134541,1,6,['Wira'],"[16, 20, 0]",0.7830666666666667,873.1789413666667,0,10.0
74,7.855411619666667,80.22104671444446,202.14180933300676,1,9,['Wira'],"[0, 8, 4]",0.7414,767.2894410222221,0,10.0
75,7.8438033806666665,80.22500481888888,192.29239771222916,1,9,['Wira'],"[16, 0, 4]",0.7589777777777778,1046.3582592,0,10.0
76,7.812898377875,80.2244094125,363.79708860121184,1,8,['Wira'],"[16, 0, 4]",0.8040499999999999,945.6708262875001,0,10.0
77,7.806069839428572,80.23076996761904,231.29558107366384,1,21,['Wira'],"[0, 4, 12]",0.764742857142857,1192.9981531333335,0,10.0
78,7.793180992833334,80.23163759333333,250.18652594852293,1,6,['Wira'],"[16, 20, 0]",0.79665,1119.8636159666667,0,10.0
79,7.797964032,80.04356815,173.79571536634785,1,3,['Wira'],"[20, 0, 16]",0.7949,224.1619529333333,0,10.0
80,7.782105553400001,80.06302891800001,184.82143446027155,1,5,['Wira'],"[20, 16]",0.8023000000000001,428.96587624000006,0,10.0
81,7.840811185,80.03165396571428,108.65803588233894,1,7,['Wira'],"[4, 8, 12]",0.7887285714285716,763.2466653,0,10.0
82,7.820871744,80.0368160775,242.90032948246386,1,4,['Wira'],"[20, 16]",0.75505,620.36037915,0,10.0
83,7.934866419607142,80.17638667464284,511.6977900378237,2,28,"['Wira', 'Kumari']","[20, 12, 4]",0.579982142857143,1789.2237804642853,1,30.0
84,7.9238897302,80.148096979,353.07741776516747,2,10,"['Wira', 'Kumari']","[4, 12, 20]",0.16764,706.27604139,0,10.0
85,7.95935993075,80.19718140125,280.01685880563696,2,8,"['Wira', 'Kumari']","[20, 4, 12]",0.8966624999999999,721.614714875,0,10.0
86,7.907775426375,80.09688744625001,237.06195370960128,2,8,"['Wira', 'Kumari']","[4, 12, 8]",0.713875,466.374770725,0,10.0
87,7.889299984181818,80.28964832818181,245.67214093350321,1,11,['Madara'],"[12, 20, 4]",0.5302181818181819,976.5431449545454,0,10.0
88,7.9133258945493825,80.3114317065432,1804.4176903061068,2,324,"['Madara', 'Chandi']","[20, 12, 4]",0.6862858024691358,608.6873200985802,0,10.0
89,7.893793746928573,80.32715214000002,495.81682299409437,2,14,"['Madara', 'Chandi']","[20, 16, 12]",0.845914285714286,676.1847706642858,0,10.0
90,7.8792660331,80.35124352960001,904.8038674720593,2,100,"['Madara', 'Chandi']","[12, 20, 4]",0.8008299999999998,569.492306138,0,10.0
91,7.878038149800001,80.338606423,332.8310394022075,2,10,"['Madara', 'Chandi']","[20, 16, 0]",0.8495900000000001,807.63167459,0,10.0
92,7.980241310348407,80.29987118198355,2016.9413715299968,2,973,"['Madara', 'Chandi']","[12, 0, 4]",0.8058552929085304,626.4373016434532,0,10.0
93,7.982392135444444,80.38915064,195.22136948990007,1,9,['Madara'],"[0, 4, 8]",0.8031,338.36624113333335,0,10.0
94,8.00231011076,80.35530179968,1431.012544792551,2,125,"['Madara', 'Chandi']","[12, 4, 8]",0.8579864,1098.1486143056004,0,10.0
95,7.904292090999999,80.33245877833333,199.52717270687663,2,6,"['Madara', 'Chandi']","[20, 0, 4]",0.8423833333333333,526.18096905,0,10.0
96,7.860306201,80.2913612490625,856.5647414987591,1,64,['Madara'],"[4, 12, 20]",0.745509375,735.1386419656251,0,10.0
97,8.023227094510638,80.41368319595745,557.306874646542,2,47,"['Madara', 'Chandi']","[0, 4, 12]",0.8001148936170214,792.9173261042554,0,10.0
98,7.964787624857144,80.45756972142856,446.24868171073234,1,14,['Madara'],"[0, 12, 16]",0.7942142857142855,861.0031103785714,1,10.0
99,7.953559904166666,80.46917555666667,246.3622491509133,1,6,['Madara'],"[8, 12, 20]",0.8664666666666666,773.2942330333335,1,10.0
100,8.0117207368,80.335402502,310.9554290971119,2,5,"['Madara', 'Chandi']","[4, 8, 12]",0.8251,685.05051724,0,10.0
101,8.028803851833333,80.35813765166667,196.03269908741808,2,6,"['Madara', 'Chandi']","[20, 0, 16]",0.7416,461.5459186666667,0,40.0
102,8.024487550909091,80.34626006909092,394.4528835399752,1,11,['Madara'],"[4, 8, 12]",0.812390909090909,959.3086924272727,0,10.0
103,7.988343874272727,80.32833786,314.99395299224904,1,11,['Madara'],"[0, 4, 8]",0.8062363636363635,326.0862560145455,0,10.0
104,7.991945063,80.31887686,197.98406310805436,1,5,['Madara'],"[20, 0, 8]",0.8336,787.7793802599999,0,40.0
105,8.114560643765602,81.17530207656011,2277.853698605118,2,657,"['Soma', 'Chandi']","[20, 16, 0]",0.5280203957382039,3756.146566483379,1,10.0
106,8.094504162000002,81.141485585,220.0963200790853,1,6,['Soma'],"[4, 8]",0.7936,5513.817701,1,10.0
107,8.104198191166667,81.13620704666666,419.7212541515601,1,12,['Soma'],"[0, 20, 16]",0.6333000000000001,5608.884931166666,1,10.0
108,8.119212349,81.21880529666667,242.37788118013327,1,6,['Soma'],"[12, 20]",0.7129,2249.9501305,1,30.0
109,8.070479262949998,81.18645334499999,654.5421451391624,1,20,['Soma'],"[16, 20, 0]",0.6870550000000001,2448.340194,1,30.0
110,8.158111967600002,81.198182541,313.80223419690134,2,10,"['Soma', 'Chandi']","[16, 12, 0]",0.74914,1838.4922821,1,30.0
111,8.090760302333335,81.23959007333333,317.4555508805351,1,6,['Soma'],"[20, 0, 4]",0.8065833333333332,3092.8671524999995,0,10.0
112,8.150317425599999,81.207426238,197.0883439746031,1,5,['Soma'],"[20, 12, 16]",0.6708399999999999,2079.2804254,1,10.0
113,8.0893108464,81.193676852,195.846359125348,1,5,['Soma'],"[16, 8, 0]",0.71828,2848.5381124,1,10.0
114,8.076649380285714,81.19504026285713,310.44417580504023,1,7,['Soma'],"[0, 8, 20]",0.5967571428571427,1721.1077187142857,1,30.0
115,8.1850984954,81.197368796,246.6357883128553,1,5,['Soma'],"[16, 20, 12]",0.4866,2948.1629278,1,30.0
116,6.579961608171772,81.19025924680426,2748.8703614128945,1,1502,['Ekes'],"[12, 4, 20]",0.7367796271637816,5281.433066047936,0,10.0
117,6.6273392012,81.157833882,178.74749165313798,1,5,['Ekes'],[20],0.7293,2777.853156,0,10.0
118,6.598187897777779,81.2339157974074,646.2674359862126,1,27,['Ekes'],"[20, 4, 12]",0.6835444444444443,3767.6351527407405,0,30.0
119,6.504040815799999,81.20821649,333.88103220083786,1,5,['Ekes'],"[12, 20, 4]",0.8891,9603.6505116,1,30.0
120,6.54572084,81.20182783999999,124.20947588824465,1,6,['Ekes'],"[20, 4, 12]",0.6771666666666668,7591.2395865,0,40.0
121,6.530785038833334,81.19208339666666,322.30764260105605,1,6,['Ekes'],"[12, 4]",0.73455,6837.130484833334,0,10.0
122,7.6206920230103625,81.28404021212435,1297.7062078385347,1,193,['Nalagiri'],"[4, 12, 20]",0.8597735751295338,2130.3567472735754,1,10.0
123,7.6057688811111115,81.25812073111112,362.5225340186505,1,9,['Nalagiri'],"[4, 12, 20]",0.8209333333333334,1551.5182793333333,1,10.0
124,7.616466964222222,81.25793773666665,398.9958766616355,1,9,['Nalagiri'],"[12, 20]",0.8348,1044.3691050333334,1,30.0
125,7.608419831142858,81.22401343857143,282.76855227998254,1,7,['Nalagiri'],"[20, 4, 12]",0.41088571428571435,4797.5679712857145,1,30.0
126,7.613568397571428,81.25173755571427,263.1109831170582,1,7,['Nalagiri'],"[20, 12]",0.8235285714285715,1703.569147714286,1,30.0
127,7.601065844583334,81.30933475249999,419.9833414166581,1,12,['Nalagiri'],"[20, 12]",0.8445666666666667,5017.809447833333,1,30.0
128,7.5747214740625,81.33286181729166,711.5598858515763,1,48,['Nalagiri'],"[20, 4, 12]",0.7683541666666667,4834.5428081875,1,10.0
129,7.568913933172413,81.3162694037931,829.9718286855931,1,87,['Nalagiri'],"[12, 4, 20]",0.8501758620689653,5381.716466816092,1,30.0
130,6.515471777916667,81.3380451525,166.0975712708566,1,12,['Babar'],"[0, 12, 16]",0.8752000000000001,1539.9719241666664,1,10.0
131,7.59338680275,81.30946939625,301.64670000593594,1,8,['Nalagiri'],"[20, 12]",0.8283875,5381.926808875,1,30.0
132,6.429779012666666,81.5017056752381,361.5549886422668,1,21,['Babar'],"[4, 8, 12]",0.8606190476190478,7118.460571190477,1,10.0
133,7.953231979687501,80.664474911875,523.6930199266001,2,16,"['Hurululiya', 'Mihiri']","[20, 4, 8]",0.84731875,2807.4949260625,1,10.0
134,7.969680006444444,80.66508658444444,253.26952436223849,1,9,['Hurululiya'],"[4, 8, 12]",0.6943,2651.6349811111113,0,10.0
135,8.044392138666666,80.77426257444444,271.51597886846105,1,9,['Mihiri'],"[8, 16, 20]",0.6395333333333333,1381.8487253333335,1,10.0
136,8.028473308999999,80.73929910875,284.6499283670082,1,8,['Mihiri'],"[16, 20, 0]",0.789575,686.6099452875001,0,40.0
137,8.0417212958,80.722107386,511.3056492900956,1,15,['Mihiri'],"[12, 20, 0]",0.7864733333333334,1542.85469712,0,10.0
138,8.053676585363634,80.73863813272727,384.2795480792366,1,11,['Mihiri'],"[8, 4, 16]",0.8824545454545455,805.2206868363636,0,10.0
139,8.0567984654,80.725144128,326.4370253481403,1,5,['Mihiri'],"[16, 20, 0]",0.80122,1213.69301816,0,10.0
140,8.044447610399999,80.666237165,417.1482044934727,1,10,['Mihiri'],"[0, 4, 8]",0.8454999999999998,1634.4354366,0,10.0
141,7.938335826400001,80.69436794800001,164.0093488493347,1,5,['Mihiri'],"[0, 16, 20]",0.67262,1335.0734177999998,1,10.0
142,7.952377857666668,80.70588837583331,276.38929295244066,1,12,['Mihiri'],"[0, 8, 12]",0.8813999999999999,1989.0013465833333,1,10.0
143,8.013782619769232,80.46441181153847,295.1128743588712,1,13,['Chandi'],"[20, 12, 4]",0.7745153846153846,709.2623721076924,0,10.0
144,8.044733870444444,80.40229403777776,356.5899375192069,1,9,['Chandi'],"[4, 12, 20]",0.7757000000000001,930.0557466666667,1,10.0
145,7.918820015285713,80.13886968142857,278.5208731535564,1,7,['Kumari'],"[4, 12]",0.5329,1778.7396964285713,1,10.0
146,7.9713725060647045,80.23510042705881,1408.4001463989287,1,170,['Kumari'],"[12, 20, 4]",0.8077435294117646,1046.4190629659413,1,10.0
147,7.950940620083334,80.20041100000002,560.1032506025026,2,12,"['Wira', 'Kumari']","[12, 4, 20]",0.8566916666666667,1243.0970798333335,1,10.0
148,8.068224674142856,80.19873053714285,363.8116341996941,1,7,['Kumari'],"[20, 4, 12]",0.8211571428571428,363.1651737642857,0,30.0
149,8.058470952999999,80.20708914333333,338.6058953191823,1,6,['Kumari'],"[20, 12, 4]",0.76585,1036.5035777,1,10.0
150,8.086323387999999,80.90280545,241.5505319034735,1,6,['Nancy'],"[16, 0, 20]",0.7301000000000001,506.2864094666666,0,10.0
151,8.151851738666668,80.90627306444445,321.7372878524636,1,9,['Nancy'],"[12, 20, 16]",0.5935000000000001,4485.340728666666,0,30.0
152,8.160917105857143,80.91376093714287,485.9981786189247,1,14,['Nancy'],"[16, 12, 20]",0.37955714285714287,3638.2782623571425,0,30.0
153,8.156080445125,80.8542250825,297.3465130833047,1,8,['Nancy'],"[20, 4, 16]",0.833175,2155.310052375,0,10.0
154,8.174567899125002,80.84723032,423.39201181319345,1,8,['Nancy'],"[0, 12, 4]",0.8965625,3004.4410665,1,10.0
155,8.0601894755,80.8752326325,289.82758116462514,2,4,"['Samudra', 'Nancy']","[12, 20, 0]",0.87695,1146.6029881,1,10.0
156,8.164995572,80.89311738399999,153.38461527893674,1,5,['Nancy'],"[4, 8]",0.90452,5895.4695542,0,10.0
157,8.109978906999999,80.910899995,521.3331341378268,1,10,['Nancy'],"[20, 0, 12]",0.29239,2689.7141466000003,0,30.0
158,8.042892044666667,80.85845976333333,265.42300261700376,2,6,"['Samudra', 'Nancy']",[4],0.8859333333333334,3803.584267,1,10.0
