corridor_id,from_node,to_node,distance_meters,usage_count,crossing_count,active_hours,bidirectional,safety_score,avg_human_distance
33-34,33,34,5352.976807318604,3,21,"[16, 20, 0, 8, 12]",True,76.95714365923442,3244.6429574043023
33-36,33,36,7755.246914306421,3,10,"[20, 0, 16, 8, 4]",True,66.41443155625984,1926.8039445324798
15-16,15,16,11006.398982275778,2,17,"[20, 8, 16, 12, 0]",True,45.08474967481749,2635.593709352186
16-22,16,22,2268.8991822622224,2,7,"[12, 16, 20, 0]",True,43.108326047134426,2388.5407558918037
15-22,15,22,10248.21632117701,2,3,[16],True,41.32105263408306,2165.1315792603828
15-23,15,23,5345.107068298372,2,26,"[20, 12, 16, 0, 4]",True,40.3172581546164,2039.657269327049
31-41,31,41,1937.5011619162926,2,6,"[16, 12, 0, 20]",True,88.18498050107176,4273.122562633971
31-158,31,158,1425.7804352205105,2,2,"[20, 0]",True,87.15671828654546,4144.589785818182
36-41,36,41,3799.409954208667,2,4,"[20, 12, 4]",True,76.77150950110345,2846.438687637932
36-42,36,42,2244.7988858585472,2,2,[0],True,65.20842319316381,1401.0528991454762
33-42,33,42,7539.68828137409,2,2,"[0, 4]",True,67.56503431226936,1695.6292890336704
43-158,43,158,1475.4662822380085,2,2,"[0, 4]",True,79.76086086742856,3220.1076084285714
32-155,32,155,1094.3948520173183,2,2,"[12, 16]",True,61.69292902834286,961.6161285428572
33-39,33,39,9295.630795013087,2,3,"[20, 0]",True,68.2638259451327,1782.978243141587
53-54,53,54,5917.190220020727,2,9,"[20, 12, 16]",True,29.755337485526894,719.4171856908617
54-63,54,63,5881.663836203824,2,4,"[12, 20, 16]",True,30.34582497957809,793.2281224472611
53-63,53,63,2445.071600473785,2,7,"[12, 20, 16]",True,30.32958715947037,791.1983949337966
54-65,54,65,4834.866848679238,2,10,"[20, 12, 16, 4, 0]",True,29.483593585629123,685.4491982036404
63-65,63,65,2317.3926349179715,2,6,"[16, 20, 12, 4]",True,30.057843259572604,757.2304074465753
53-83,53,83,15612.222312900523,2,2,[20],True,49.02644495456673,1253.3056193208413
84-147,84,147,6499.264579186868,2,3,"[4, 12]",True,46.79749248489333,974.6865606116668
63-86,63,86,5231.09540972585,2,2,"[12, 4]",True,29.325536409660785,665.6920512075981
88-89,88,89,2777.568391153601,2,7,"[20, 12, 16]",True,29.139488363051463,642.436045381433
89-90,89,90,3106.545057529997,2,3,"[16, 12]",True,28.982708307209144,622.8385384011428
90-91,90,91,1398.5984271135412,2,11,"[12, 20, 16, 0]",True,29.508495922911997,688.5619903639999
88-92,88,92,7548.787699611114,2,16,"[20, 12, 16, 0]",True,28.940498486968135,617.5623108710167
92-94,92,94,6578.569861320718,2,2,"[16, 20]",True,30.898343663796215,862.2929579745269
89-95,89,95,1305.5050996275806,2,2,"[12, 20]",True,28.809462958857143,601.1828698571429
88-94,88,94,11011.04209761401,2,2,"[20, 12]",True,30.827343737616722,853.4179672020903
94-97,94,97,6836.164697398318,2,3,"[8, 12, 20]",True,31.564263761639424,945.5329702049279
94-100,94,100,2428.174189705667,2,4,"[0, 16, 12, 20]",True,31.132796526182403,891.5995657728001
105-110,105,110,5458.46728605291,2,6,"[16, 20, 12, 4]",True,76.37855539433352,2797.3194242916898
33-133,33,133,21579.143728665505,2,3,"[12, 20, 16]",True,74.11550104193269,2514.4376302415867
0-1,0,1,9955.376608420152,1,1,[20],True,44.949411590966534,2243.6764488708172
1-2,1,2,3506.336523104167,1,3,"[12, 16]",True,46.67670956689872,2459.58869586234
1-3,1,3,7497.544018039711,1,10,"[20, 12, 16]",True,62.64205501404362,2580.256876755452
1-4,1,4,8414.198626258467,1,5,"[20, 16, 8, 12]",True,42.29380209926114,1911.7252624076432
4-5,4,5,1770.562820395636,1,4,"[12, 4, 16]",True,39.277096316862426,1534.6370396078032
4-6,4,6,5568.403598106738,1,2,"[4, 20]",True,37.64237193287671,1330.2964916095889
1-6,1,6,13104.108843074253,1,2,[20],True,44.37618149441301,2172.022686801626
4-7,4,7,2085.0187979105544,1,3,"[4, 8]",True,38.17409288952909,1396.7616111911366
6-7,6,7,3495.5918494894695,1,1,[12],True,40.25647228468095,1657.059035585119
6-8,6,8,21016.427179291335,1,1,[20],True,36.28971933199004,1161.2149164987554
0-8,0,8,2775.1718217413613,1,4,"[12, 20, 16]",True,36.86294942854357,1232.8686785679467
8-9,8,9,2262.805670050397,1,3,"[16, 0, 12]",True,40.70673889385811,1713.3423617322637
3-9,3,9,4041.1351277955023,1,4,"[0, 12, 8]",True,62.40764440952725,2550.955551190906
3-10,3,10,3426.8838124411154,1,9,"[20, 16, 12, 0]",True,69.0567077876449,3382.088473455612
1-10,1,10,5614.975605178027,1,2,"[8, 20]",True,55.44226443439872,3555.28305429984
9-10,9,10,1982.8333565560251,1,1,[20],True,55.20785382988235,3525.981728735294
1-11,1,11,2164.6535567734645,1,2,"[12, 20]",True,42.148126454948724,1893.5158068685903
2-12,2,12,3106.632175482948,1,1,[16],True,43.304265348014894,2038.0331685018614
12-13,12,13,1290.9085060240288,1,1,[12],True,38.57628025557204,1447.0350319465044
13-14,13,14,820.8236239994195,1,2,"[16, 12]",True,37.11231485125714,1264.0393564071428
1-13,1,13,6514.786164385682,1,1,[16],True,41.948724474455865,1868.590559306983
5-6,5,6,4591.245516978681,1,1,[20],True,41.35947571201429,1794.9344640017857
1-5,1,5,8590.532914642601,1,1,[0],True,46.01090587839872,2376.36323479984
0-6,0,6,21110.46199056244,1,1,[20],True,40.297981424582105,1662.247678072763
0-3,0,3,8981.803236123107,1,1,[20],True,58.56385494421271,2070.481868026589
16-17,16,17,15745.176299950077,1,2,"[16, 8]",True,49.621653604750755,2827.7067005938443
17-18,17,18,2962.3341637001827,1,8,"[12, 16, 20]",True,52.189919418816324,3148.7399273520405
18-19,18,19,1773.2866350342279,1,2,[16],True,59.9597091824,4119.963647799999
17-19,17,19,3023.8431346525927,1,20,"[12, 20, 0, 16, 8]",True,57.14107388521633,3767.634235652041
19-24,19,24,17424.13378502526,1,1,[20],True,70.311124562,3538.8905702499997
20-24,20,24,1840.82162486704,1,4,"[12, 8, 0]",True,76.5757555716,2446.96944645
15-20,15,20,6092.211665034774,1,1,[16],True,61.868800964883064,2483.600120610383
15-21,15,21,11649.408364275418,1,18,"[20, 0, 8, 16, 12]",True,47.32510886072921,2540.6386075911514
16-21,16,21,22394.45051905318,1,1,[20],True,49.11238227378058,2764.047784222573
16-19,16,19,12800.533270751419,1,1,[16],True,57.39144336833442,3798.930421041803
15-24,15,24,5521.322555933367,1,5,"[8, 4, 12, 16]",True,61.00443086848306,2375.5538585603827
20-21,20,21,8889.784262093832,1,1,[20],True,62.89643356384615,2612.054195480769
21-25,21,25,18480.53197251053,1,1,[12],True,64.26181335634615,2782.726669543269
25-26,25,26,2222.3371630462902,1,3,"[8, 20]",True,73.04804127418889,2006.0051592736113
26-27,26,27,1183.5862594027901,1,4,"[0, 16, 12]",True,69.17577467008888,1521.9718337611112
25-27,25,27,1039.067705313097,1,2,"[0, 4]",True,76.2986186489,2412.3273311125
15-26,15,26,25564.098572538795,1,1,[16],True,56.11133677857195,1763.9170973214937
15-28,15,28,7049.179516831882,1,4,"[12, 20, 16]",True,49.721267076883066,2840.1583846103827
15-29,15,29,4247.209947695242,1,7,"[0, 12, 20, 4, 16]",True,40.27543430536306,1659.4292881703827
15-30,15,30,8022.982103669454,1,5,"[8, 12, 20]",True,42.14436853524306,1893.0460669053828
29-30,29,30,4226.742158537544,1,1,[20],True,36.12232657884,1140.2908223550003
32-158,32,158,3657.064213998102,1,1,[4],True,75.32085414394285,2290.1067679928574
32-33,32,33,9072.389261391225,1,1,[16],True,68.99203841362555,1499.004801703194
34-35,34,35,2241.0079100558064,1,3,"[16, 12, 8]",True,86.75380250555172,3719.225313193965
34-158,34,158,3425.5438367800557,1,1,[20],True,89.28595938955172,4035.744923693965
36-158,36,158,3543.0825962563526,1,1,[4],True,78.74324728657714,2717.9059108221427
33-37,33,37,28238.862928945404,1,2,[20],True,59.21701823574251,2152.1272794678134
37-38,37,38,3078.2126887360896,1,3,"[12, 20]",True,64.34034558663124,2792.5431983289054
37-39,37,39,22796.341231632272,1,1,[20],True,55.709801505509816,1713.7251881887269
39-40,39,40,1860.4814371287625,1,2,[12],True,67.97737822245,1372.17227780625
34-40,34,40,4812.086155650489,1,2,[16],True,79.67069593655172,2833.8369920689647
31-34,31,34,4592.795367266156,1,2,[8],True,92.01400354009718,4376.750442512147
34-36,34,36,4174.254783894313,1,2,[0],True,80.60053254012887,2950.066567516108
31-38,31,38,16720.0072213253,1,1,[0],True,88.95122990711688,3993.90373838961
31-43,31,43,2324.225525916185,1,1,[20],True,85.48890501797402,3561.1131272467533
155-158,155,158,2666.38656976063,1,1,[4],True,76.80074902039999,2475.09362755
32-39,32,39,1737.1913001740477,1,2,[16],True,65.48482168339285,1060.6027104241073
32-35,32,35,4678.2873835712735,1,1,[20],True,72.78869725994286,1973.5871574928574
44-45,44,45,1934.1611323329344,1,5,"[12, 20, 0]",True,68.47587704387703,1434.4846304846296
45-46,45,46,5926.435538711906,1,1,[12],True,65.75162084042327,1093.9526050529087
44-46,44,46,4520.641139044193,1,14,"[12, 16, 20, 0, 4]",True,69.13686495128698,1517.1081189108718
46-47,46,47,5612.450466171537,1,6,"[16, 20, 12, 0]",True,51.32439273451661,1165.5490918145756
48-49,48,49,11828.941048024757,1,17,"[20, 12, 16]",True,64.94436281395622,2868.0453517445276
49-51,49,51,3246.3606377173205,1,2,"[0, 16]",True,52.76164352315917,3220.2054403948964
12-51,12,51,1959.1842313520951,1,2,"[12, 8]",True,49.03940394951489,2754.9254936893617
12-49,12,49,4731.805997274208,1,2,"[4, 16]",True,46.004962796674064,2375.6203495842583
49-50,49,50,4637.097404684428,1,4,"[12, 20]",True,50.785215585159165,2973.151948144896
48-52,48,52,4511.147676098035,1,4,"[16, 8, 12]",True,79.72202671079705,2840.2533388496313
54-55,54,55,5254.521201035844,1,8,"[20, 12, 16, 8]",True,35.37483504923299,1046.854381154124
55-56,55,56,1857.8915566047076,1,3,"[12, 16]",True,36.10977799736568,1138.7222496707109
56-57,56,57,2924.9557753504787,1,1,[12],True,34.333979166822,916.7473958527501
57-58,57,58,1585.7602164005266,1,6,"[12, 20]",True,34.756444665632,969.555583204
58-59,58,59,1355.5548838010402,1,2,"[8, 12]",True,33.05407383261,756.7592290762499
57-60,57,60,5356.187508047424,1,1,[12],True,33.41893844341867,802.3673054273333
60-73,60,73,1292.6148449581951,1,1,[12],True,33.19840564301333,774.8007053766667
54-73,54,73,15122.666203629982,1,2,[20],True,33.37850341828397,797.3129272854965
54-61,54,61,2816.861554728044,1,5,"[12, 16, 0]",True,33.6548043489673,831.8505436209131
54-62,54,62,6715.465890877622,1,5,"[20, 16, 12]",True,32.330289981922924,666.2862477403653
53-64,53,64,2564.743401174217,1,3,"[12, 16]",True,31.34346253326959,542.9328166586987
54-64,54,64,3809.1305639828597,1,3,[20],True,31.359700353377306,544.9625441721631
54-66,54,66,3328.961328598253,1,4,"[20, 0, 12]",True,32.87429967797024,734.2874597462807
66-67,66,67,2389.3474117915225,1,2,[12],True,31.47997081680294,559.9963521003676
62-67,62,67,2408.3891328523387,1,3,"[12, 0]",True,30.935961120755618,491.9951400944522
62-68,62,68,3577.587832222365,1,2,"[16, 12]",True,32.65257052818562,706.5713160232021
53-68,53,68,4492.9163533632045,1,1,[20],True,33.07761803178959,759.7022539736986
54-82,54,82,3981.053886838939,1,7,"[16, 20, 12]",True,32.36722916941731,670.9036461771631
54-69,54,69,7220.958943998665,1,2,[20],True,32.53524553349317,691.9056916866458
55-69,55,69,4295.911865304085,1,1,[12],True,35.13850527709155,1017.3131596364435
55-57,55,57,4703.428615618671,1,1,[12],True,36.202295962287685,1150.2869952859608
57-59,57,59,2391.384920338259,1,1,[20],True,32.724126298722,715.51578734025
55-59,55,59,4189.970444516477,1,1,[4],True,34.499925129265684,937.4906411582108
65-70,65,70,2089.3623041078235,1,2,"[12, 16]",True,31.46540794064515,558.175992580644
69-70,69,70,1254.0917550460981,1,3,"[12, 16]",True,31.517059888509195,564.6324860636494
69-71,69,71,18613.063004491167,1,1,[20],True,47.61767605063041,702.2095063288009
71-72,71,72,1221.1331212780017,1,7,"[12, 20, 8, 16]",True,48.259787852125974,782.4734815157467
53-72,53,72,22454.56079407505,1,1,[16],True,33.161119514881015,770.1399393601273
73-74,73,74,2450.637009061259,1,1,[12],True,33.561873529555555,820.2341911944444
74-75,74,75,1362.424140931034,1,1,[12],True,34.25459080088889,906.8238501111111
75-76,75,76,3437.1053837073273,1,1,[12],True,34.96811634195,996.0145427437501
76-77,76,77,1033.2075396478663,1,4,"[12, 16, 20]",True,35.55467591768333,1069.3344897104168
77-78,77,78,1436.3581875222933,1,2,[12],True,36.2514470764,1156.43088455
60-76,60,76,2893.678905956009,1,1,[16],True,33.48837318269667,811.0466478370834
56-60,56,60,8231.236333683462,1,1,[16],True,33.326420478496665,790.8025598120832
54-80,54,80,3517.752754856107,1,5,"[20, 12]",True,31.601651157777304,575.2063947221632
67-79,67,79,1349.7841919393945,1,1,[16],True,29.388106603383335,298.51332542291664
66-79,66,79,1052.7573068536806,1,3,"[0, 12, 16]",True,30.885159836886274,485.6449796107842
66-80,66,80,1727.9809741011165,1,1,[12],True,31.70437553011294,588.0469412641175
55-70,55,70,3152.308194399706,1,1,[12],True,34.35664940424902,919.5811755311274
63-69,63,69,2541.0798530979105,1,1,[16],True,33.109495207436645,763.6869009295808
68-81,68,81,965.3055158885646,1,3,"[16, 12, 0]",True,33.26105486028,782.631857535
53-81,53,81,3529.524781787292,1,1,[12],True,32.92253649390959,740.3170617386986
53-69,53,69,4964.697651805218,1,1,[12],True,32.51900771338545,689.8759641731814
61-69,61,69,8804.30907754107,1,1,[4],True,33.418474576825865,802.3093221032327
56-71,56,71,20343.562938401752,1,1,[16],True,48.588948770904544,823.6185963630681
71-83,71,83,9058.364888365339,1,1,[12],True,67.12511329181169,1265.6391614764607
53-82,53,82,5068.58003907131,1,1,[12],True,32.35099134930959,668.8739186636986
53-84,53,84,12323.706752576665,1,1,[20],True,32.69465399826959,711.8317497836987
71-147,71,147,7430.348483716737,1,1,[16],True,64.94060648928789,992.5758111609849
71-85,71,85,6438.266014047682,1,1,[12],True,47.85467702945455,731.8346286818182
84-85,84,85,6691.51817532209,1,1,[16],True,32.71156302506,713.9453781325001
84-86,84,86,5917.774184483428,1,1,[20],True,31.69060324846,586.3254060575
87-88,87,88,3590.7403757608495,1,3,"[12, 16]",True,33.340921860212504,792.6152325265627
90-92,90,92,12572.8446135816,1,1,[20],True,31.783718431125813,597.9648038907267
92-93,92,93,9834.1683262245,1,1,[16],True,30.859214171107148,482.4017713883933
93-94,93,94,4335.632310991182,1,1,[20],True,32.74605942175574,718.2574277194669
92-95,92,95,9176.081313179531,1,3,[20],True,31.610473082773815,576.3091353467266
88-96,88,96,6296.349876881044,1,2,[16],True,32.37530384825682,671.9129810321026
88-90,88,90,5794.036096957532,1,1,[20],True,31.71271850494632,589.0898131182901
97-98,97,98,8098.1277571146975,1,1,[4],True,48.615681745931305,826.9602182414134
98-99,98,99,1786.6591555356868,1,2,"[0, 8]",True,63.53718937364762,817.1486717059524
94-98,94,98,12009.522866143237,1,1,[16],True,49.83660689873669,979.5758623420859
100-102,100,102,1855.9384612550748,1,2,[12],True,33.57743683866909,822.1796048336364
101-102,101,102,1393.0765910800021,1,6,"[20, 16, 0, 12, 8]",True,32.68341844437576,710.4273055469697
94-103,94,103,3350.7216548142833,1,1,[16],True,32.69693948128058,712.117435160073
103-104,103,104,1116.1089590603576,1,1,[16],True,31.455462545098182,556.9328181372728
92-104,92,104,2464.470240511362,1,1,[20],True,32.65686672761381,707.1083409517266
105-111,105,111,7555.7726880626105,1,3,"[12, 8]",True,69.39605487593352,3424.5068594916893
109-111,109,111,6269.503792896514,1,1,[20],True,64.164829386,2770.6036732499997
105-109,105,109,5053.016906471968,1,10,"[20, 0, 16, 12]",True,81.81794704193351,3102.2433802416895
105-106,105,106,4339.579324362832,1,8,"[4, 0, 20, 12, 8]",True,94.07985706993352,4634.98213374169
105-107,105,107,4455.279676183095,1,11,"[4, 12, 20, 0, 8]",True,94.46012599060018,4682.5157488250225
105-108,105,108,4816.730182699329,1,8,"[20, 12, 0, 4, 8]",True,81.02438678793351,3003.0483484916895
109-110,109,110,9829.483131573446,1,1,[20],True,74.14732990440001,2143.41623805
105-115,105,115,8210.93241370129,1,3,"[12, 20, 0]",True,83.81723797713352,3352.1547471416898
105-112,105,112,5320.951024832719,1,4,"[0, 12, 20]",True,80.34170796753352,2917.7134959416894
105-113,105,113,3460.42896263914,1,6,"[8, 20, 0, 16]",True,83.41873871553352,3302.3423394416895
109-114,109,114,1168.0819674468255,1,4,"[0, 16, 8]",True,73.67779165085715,2084.723956357143
105-114,105,114,4742.608324945984,1,3,"[0, 12, 16]",True,78.90901714079067,2738.6271425988325
106-107,106,107,1224.5792240750282,1,1,[16],True,97.0,5561.351316083334
106-109,106,109,5625.323020764917,1,1,[4],True,88.84863158,3981.0789475
109-113,109,113,2239.899659431929,1,1,[0],True,78.1875132256,2648.4391532
113-114,113,114,1415.869336490945,1,1,[12],True,75.27858332445714,2284.822915557143
116-119,116,119,8671.952217024858,1,3,"[4, 20]",True,82.0,7442.541788823968
116-117,116,117,6370.349112196398,1,10,"[12, 20]",True,59.23714488819175,4029.6431110239682
116-118,116,118,5230.88760649739,1,46,"[12, 20, 4]",True,63.19627287515471,4524.534109394339
116-121,116,121,5471.896720404549,1,3,"[20, 12, 4]",True,67.0,6059.281775440635
116-120,116,120,4016.1451210093037,1,1,[12],True,67.0,6436.336326273968
120-121,120,121,1979.1484852031188,1,1,[12],True,67.0,7214.185035666667
122-124,122,124,2914.9502025037664,1,14,"[12, 20, 4]",True,69.69890340922763,1587.3629261534543
122-123,122,123,3303.6827601794394,1,7,"[12, 20, 4]",True,71.72750010642764,1840.9375133034544
124-125,124,125,3844.54467585652,1,1,[12],True,80.3677483052762,2920.968538159524
125-126,125,126,3108.7903808621086,1,2,"[20, 12]",True,83.004548476,3250.5685595000004
123-126,123,126,1116.7363615633105,1,3,[20],True,70.02034970819048,1627.5437135238096
122-127,122,127,3540.4319844837228,1,22,"[20, 12, 4]",True,85.59266478042764,3574.0830975534545
122-128,122,128,7421.936860646772,1,16,"[20, 12, 4]",True,84.85959822184431,3482.449777730538
122-129,122,129,6765.137129721706,1,13,"[12, 20, 4]",True,87.04829285635867,3756.0366070448335
128-129,128,129,1939.564453186412,1,32,"[12, 20]",True,97.0,5108.1296375017955
126-129,126,129,8674.419677648802,1,1,[20],True,85.34114245812151,3542.642807265189
122-126,122,126,3647.250869543458,1,8,"[12, 20, 4]",True,72.33570357995144,1916.9629474939306
122-131,122,131,4132.035012718532,1,15,"[20, 12, 4]",True,87.0491342245943,3756.1417780742877
127-129,127,129,3655.924365056622,1,2,[12],True,97.0,5199.762957324712
122-125,122,125,6755.083525557387,1,3,"[12, 20, 4]",True,84.71169887423716,3463.962359279645
129-131,129,131,2822.592068543769,1,1,[12],True,97.0,5381.821637845545
130-132,130,132,20439.199862713896,1,2,"[8, 12]",True,91.63372998142857,4329.216247678572
133-134,133,134,1830.1771223125645,1,2,"[0, 8]",True,63.83651962869445,2729.5649535868056
33-135,33,135,6184.810420769697,1,4,"[8, 16, 0]",True,71.41291623901603,1801.6145298770039
33-136,33,136,9842.346737170887,1,1,[20],True,53.6319611188327,1453.995139854087
136-137,136,137,2398.5387940926107,1,2,"[0, 12]",True,35.91785856963,1114.73232120375
137-138,137,138,2253.8274219776513,1,2,"[8, 16]",True,36.39230153582545,1174.0376919781818
33-138,33,138,8041.196100709193,1,2,"[16, 20]",True,54.10640408502815,1513.3005106285189
36-137,36,137,11786.98762418122,1,1,[16],True,54.70032900705714,1587.5411258821428
137-139,137,139,1709.5186086525243,1,2,"[0, 8]",True,38.02619086112,1378.2738576400002
137-140,137,140,6158.839200924448,1,1,[12],True,39.70916053488,1588.64506686
33-140,33,140,15638.98714694273,1,2,"[16, 20]",True,57.4232630840827,1927.907885510337
36-136,36,136,9837.645054951254,1,1,[20],True,51.27534999972714,1159.4187499658929
140-141,140,141,12198.928065035436,1,1,[4],True,53.8780354176,1484.7544272
141-142,141,142,2011.8693018216168,1,1,[0],True,70.29629905753333,1662.0373821916664
133-142,133,142,4561.667008184913,1,1,[8],True,76.18598509058333,2398.2481363229167
33-143,33,143,37916.944879191644,1,1,[4],True,53.72257082611347,1465.3213532641832
143-144,143,144,7656.572430868832,1,1,[20],True,48.557272475097434,819.6590593871795
94-144,94,144,7001.769931636266,1,1,[4],True,50.11281744388907,1014.1021804861335
94-101,94,101,2962.471592526287,1,2,"[12, 20]",True,33.23877813188907,779.8472664861335
88-143,88,143,20213.408582021286,1,1,[20],True,32.27179876882509,658.9748461031363
105-143,105,143,79063.87821645383,1,1,[20],True,59.861635754364286,2232.7044692955355
33-110,33,110,44503.44008245484,1,1,[12],True,73.2394904660827,2029.936308260337
33-88,33,88,57341.2258151894,1,1,[20],True,53.32027061807702,1415.033827259627
92-143,92,143,18498.048287526264,1,1,[12],True,32.34279869500458,667.8498368755728
94-143,94,143,12081.707353240006,1,1,[12],True,34.22964394565317,903.7054932066465
88-91,88,91,4935.044460297968,1,1,[12],True,32.66527597875432,708.1594973442901
88-95,88,95,2524.3364616155222,1,1,[20],True,31.539473156594322,567.4341445742901
53-86,53,86,6821.2496508665945,1,2,"[4, 12]",True,31.73504891560959,591.8811144511986
86-145,86,145,4784.075614123152,1,2,"[12, 4]",True,50.98045786861428,1122.5572335767856
84-145,84,145,1162.1223287979344,1,3,"[4, 12, 20]",True,51.940062951274285,1242.5078689092857
83-84,83,84,3346.1434871385236,1,2,[12],True,51.98199928741714,1247.7499109271425
83-146,83,146,7634.487569141073,1,4,"[20, 12]",True,68.34257137372092,1417.8214217151133
146-147,146,147,4444.6472500262225,1,3,"[12, 20]",True,66.1580645711971,1144.7580713996374
145-148,145,148,17872.929507673227,1,1,[12],True,50.56761948077143,1070.9524350964284
148-149,148,149,1422.3684903649532,1,3,"[20, 12]",True,47.598675005857146,699.8343757321429
147-149,147,149,11979.417717323542,1,1,[20],True,66.11840263013333,1139.8003287666668
83-147,83,147,3192.9151269523136,1,3,"[12, 20]",True,69.12928344119047,1516.1604301488094
83-86,83,86,9259.282623344481,1,1,[12],True,51.02239420475714,1127.7992755946427
85-147,85,147,1001.4664645522546,1,3,"[12, 20]",True,49.85884717883333,982.3558973541667
83-85,83,85,3558.3884221896346,1,1,[20],True,52.04335398135714,1255.4192476696426
53-145,53,145,11165.329907310545,1,1,[4],True,51.984508618423874,1248.0635773029844
54-83,54,83,17819.17337106046,1,1,[20],True,52.04268277467445,1255.3353468343057
84-146,84,146,10939.850420605497,1,1,[20],True,49.01078041742377,876.3475521779707
85-146,85,146,4384.1602510298435,1,2,[12],True,49.072135111363764,884.0168889204706
146-149,146,149,10164.163527522409,1,2,"[12, 4]",True,65.33169056266377,1041.4613203329707
54-147,54,147,20910.29357487698,1,1,[20],True,49.85817597215064,982.2719965188298
65-83,65,83,13144.849529368073,1,2,[20],True,51.754701054668956,1219.33763183362
145-147,145,147,7661.073327024961,1,1,[12],True,69.08734710504763,1510.9183881309523
150-151,150,151,7296.411849137656,1,1,[4],True,46.96650855253333,2495.8135690666663
151-152,151,152,1302.075699579339,1,6,"[12, 20]",True,59.49447596409523,4061.809495511904
152-153,152,153,6575.117071546549,1,1,[8],True,50.17435325892857,2896.794157366071
33-153,33,153,9168.528936692937,1,5,"[4, 20, 12, 16]",True,59.50676154718269,2188.3451933978367
33-154,33,154,10381.421707573705,1,3,"[20, 16]",True,77.90328560368269,2612.910700460337
153-154,153,154,2195.1514387941124,1,1,[12],True,62.6390044755,2579.8755594374998
41-158,41,158,3362.210860803534,1,1,[16],True,88.45693635052632,3932.117043815789
39-158,39,158,5349.569068051912,1,1,[4],True,77.59264167545001,2574.0802094312503
39-43,39,43,4461.0031495439625,1,1,[20],True,72.92482840687858,1990.6035508598216
32-43,32,43,2728.028548915952,1,2,"[0, 4]",True,70.65304087537143,1706.6301094214286
43-155,43,155,1633.659388834524,1,1,[20],True,72.13293575182857,1891.6169689785713
31-32,31,32,4922.024674992,1,1,[0],True,78.04889829448831,2631.112286811039
34-41,34,41,6384.090790602134,1,1,[0],True,90.31422160407803,4164.277700509754
33-156,33,156,12999.27347557541,1,1,[20],True,74.4673995544827,4058.424944310337
151-156,151,156,2057.397179116381,1,2,"[4, 0]",True,67.0,5190.4051414333335
152-156,152,156,2317.0165042291196,1,2,[8],True,65.13499126622858,4766.873908278571
151-157,151,157,4683.820514722601,1,1,[20],True,55.70021950106667,3587.527437633333
156-157,156,157,6423.101393432298,1,1,[8],True,61.3407348032,4292.5918504
33-152,33,152,14638.095915829164,1,1,[12],True,65.43863438711126,2929.8292983889082
34-155,34,155,4045.256315996979,1,2,"[20, 12]",True,78.65803427395173,2707.2542842439652
33-43,33,43,9615.680745653744,1,1,[20],True,76.43204513711126,2429.005642138908
33-41,33,41,11141.193868353215,1,1,[12],True,82.12812062020902,3141.0150775261263
31-33,31,33,9630.869737661624,1,1,[8],True,83.82790255622815,3353.487819528519
151-153,151,153,5748.227250106049,1,1,[20],True,53.562603124166664,3320.325390520833
